code,dealerId,name,url,regionId,state,lat,long
37036,37036,Krause Toyota,https://www.krausetoyota.com,80,PA,40.574529,-75.621806
37134,37134,Williams Toyota of Sayre,https://www.williamstoyotaofsayre.com,80,PA,41.98427,-76.543484
37139,37139,Shults Toyota,https://www.shultstoyota.com,80,PA,41.975744,-78.617009
37195,37195,Toyota of Erie,https://www.toyotaoferie.com,80,PA,42.07246,-80.09257
37186,37186,Taylor Toyota of Hermitage,https://www.hermitagetoyota.com,80,PA,41.233494,-80.457425
37135,37135,Preston Toyota,https://www.prestontoyota.com,80,PA,41.016639,-80.35303
37185,37185,Baierl Toyota,https://www.baierltoyota.com,80,PA,40.670979,-80.09825
37157,37157,Diehl Toyota of Butler,https://www.diehltoyotabutler.com,80,PA,40.813816,-79.927792
37109,37109,Palmiero Toyota,https://www.palmierotoyota.net,80,PA,41.620581,-80.212032
37096,37096,Allegheny Toyota,https://www.alleghenytoyotapa.com,80,PA,41.4051,-79.800632
37162,37162,Spitzer Toyota,https://www.spitzertoyota.com,80,PA,40.43664,-79.737096
37189,37189,Cochran Toyota,https://www.cochran.com,80,PA,40.333128,-79.74317
37181,37181,Toyota of Greensburg,https://www.toyotaofgreensburg.com,80,PA,40.29837,-79.481549
37127,37127,Colonial Toyota,https://www.shopcolonialtoyota.com,80,PA,40.6208,-79.195245
37142,37142,Fiore Toyota,https://www.gofioretoyota.com,80,PA,40.451481,-78.394489
37170,37170,Stoltz Toyota of Dubois,https://www.stoltztoyota.com,80,PA,41.120332,-78.737563
37094,37094,Joel Confer Toyota ,https://www.joelconfer.com,80,PA,40.804511,-77.882559
37179,37179,Bobby Rahal Toyota of Lewistown,https://www.bobbyrahaltoyotaoflewistown.com,80,PA,40.617743,-77.565154
37191,37191,Ciocca Toyota of Williamsport,https://www.cioccatoyotaofwilliamsport.com,80,PA,41.23615,-76.812347
37155,37155,Aubrey Alexander Toyota,https://www.aubreyalexandertoyota.com,80,PA,40.827988,-76.84238
37167,37167,Freedom Toyota,https://www.freedomtoyota.com,80,PA,40.560888,-76.000017
37158,37158,Independence Toyota,https://www.independencetoyota.com,80,PA,40.989265,-76.011601
37171,37171,Motorworld Toyota,https://www.motorworldtoyota.com,80,PA,41.254145,-75.837371
37176,37176,Toyota of Scranton,https://www.toyotaofscranton.com,80,PA,41.448044,-75.642316
